index,Database,Table,Fields
0,perpetrator,PERPETRATOR,"PERPETRATOR_ID,PEOPLE_ID,DATE,YEAR,LOCATION,COUNTRY,KILLED,INJURED"
8,perpetrator,PEOPLE,"PEOPLE_ID,NAME,HEIGHT,WEIGHT,HOME_TOWN"
13,college_2,CLASSROOM,"BUILDING,ROOM_NUMBER,CAPACITY"
16,college_2,DEPARTMENT,"DEPARTMENT_NAME,BUILDING,BUDGET"
19,college_2,COURSE,"COURSE_ID,TITLE,DEPARTMENT_NAME,CREDITS"
23,college_2,INSTRUCTOR,"ID,NAME,DEPARTMENT_NAME,SALARY"
27,college_2,SECTION,"COURSE_ID,SECTION_ID,SEMESTER,YEAR,BUILDING,ROOM_NUMBER,TIME_SLOT_ID"
34,college_2,TEACHES,"ID,COURSE_ID,SECTION_ID,SEMESTER,YEAR"
39,college_2,STUDENT,"ID,NAME,DEPARTMENT_NAME,TOTAL_CREDITS"
43,college_2,TAKES_CLASSES,"ID,COURSE_ID,SECTION_ID,SEMESTER,YEAR,GRADE"
49,college_2,ADVISOR,"STUDENT_ID,INSTRUCTOR_ID"
51,college_2,TIME_SLOT,"TIME_SLOT_ID,DAY,START_HOUR,START_MINUTE,END_HOUR,END_MINUTE"
57,college_2,PREREQUISITE,"COURSE_ID,PREREQUISITE_ID"
59,flight_company,AIRPORT,"ID,CITY,COUNTRY,IATA,ICAO,NAME"
65,flight_company,OPERATE_COMPANY,"ID,NAME,TYPE,PRINCIPAL_ACTIVITIES,INCORPORATED_IN,GROUP_EQUITY_SHAREHOLDING"
71,flight_company,FLIGHT,"ID,VEHICLE_FLIGHT_NUMBER,DATE,PILOT,VELOCITY,ALTITUDE,AIRPORT_ID,COMPANY_ID"
79,icfp_1,INSTITUTION,"INSTITUTION_ID,NAME,COUNTRY"
82,icfp_1,AUTHORS,"AUTHOR_ID,LAST_NAME,FIRST_NAME"
85,icfp_1,PAPERS,"PAPER_ID,TITLE"
87,icfp_1,AUTHORSHIP_COUNT,"AUTHOR_ID,INSTITUTION_ID,PAPER_ID,AUTHOR_COUNT"
91,body_builder,BODY_BUILDER,"BODY_BUILDER_ID,PEOPLE_ID,SNATCH,CLEAN_JERK,TOTAL"
96,body_builder,PEOPLE,"PEOPLE_ID,NAME,HEIGHT,WEIGHT,BIRTH_DATE,BIRTH_PLACE"
102,storm_record,STORM,"STORM_ID,NAME,DATES_ACTIVE,MAX_SPEED,DAMAGE_MILLIONS_USD,NUMBER_DEATHS"
108,storm_record,REGION,"REGION_ID,REGION_CODE,REGION_NAME"
111,storm_record,AFFECTED_REGION,"REGION_ID,STORM_ID,NUMBER_CITY_AFFECTED"
114,pilot_record,AIRCRAFT,"AIRCRAFT_ID,ORDER_YEAR,MANUFACTURER,MODEL,FLEET_SERIES,POWERTRAIN,FUEL_PROPULSION"
121,pilot_record,PILOT,"PILOT_ID,PILOT_NAME,RANK,AGE,NATIONALITY,POSITION,JOIN_YEAR,TEAM"
129,pilot_record,PILOT_RECORD,"RECORD_ID,PILOT_ID,AIRCRAFT_ID,DATE"
